#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=4204, tid=14260
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8G -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\tqpha\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Sun Jun 29 22:00:30 2025 SE Asia Standard Time elapsed time: 18.614807 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000018edd162df0):  VMThread "VM Thread"          [id=14260, stack(0x000000618a900000,0x000000618aa00000) (1024K)]

Stack: [0x000000618a900000,0x000000618aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000618a4ff7f0): G1PauseRemark, mode: safepoint, requested by thread 0x0000018edcfc2010


---------------  P R O C E S S  ---------------

Threads class SMR info:
num_arena_births: 4440.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1699.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 14.
num_chunks_taken_from_freelist: 9531.
num_chunk_merges: 3.
num_chunk_splits: 6188.
num_chunks_enlarged: 3841.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258432Kb used=8894Kb max_used=9036Kb free=249538Kb
 bounds [0x0000018ec2530000, 0x0000018ec2e10000, 0x0000018ed2190000]
CodeHeap 'profiled nmethods': size=258368Kb used=25201Kb max_used=25709Kb free=233166Kb
 bounds [0x0000018eb2190000, 0x0000018eb3ab0000, 0x0000018ec1de0000]
CodeHeap 'non-nmethods': size=7488Kb used=4618Kb max_used=4685Kb free=2869Kb
 bounds [0x0000018ec1de0000, 0x0000018ec2280000, 0x0000018ec2530000]
 total_blobs=14176 nmethods=13163 adapters=913
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 16.519 Thread 0x0000018f28b76750 nmethod 15714 0x0000018ec2df5790 code [0x0000018ec2df59a0, 0x0000018ec2df5ff8]
Event: 16.519 Thread 0x0000018f28b76750 15718       4       org.gradle.internal.snapshot.MerkleDirectorySnapshotBuilder::leaveDirectory (27 bytes)
Event: 16.520 Thread 0x0000018ee02ca930 nmethod 15700 0x0000018ec2df6310 code [0x0000018ec2df67a0, 0x0000018ec2df9978]
Event: 16.521 Thread 0x0000018ee02ca930 15720       4       org.gradle.internal.execution.impl.DefaultFileNormalizationSpec::hashCode (29 bytes)
Event: 16.522 Thread 0x0000018ee02ca930 nmethod 15720 0x0000018ec2dfb890 code [0x0000018ec2dfba20, 0x0000018ec2dfbc00]
Event: 16.522 Thread 0x0000018ee02ca930 15721       4       org.gradle.api.internal.artifacts.transform.DefaultTransformInvocationFactory$$Lambda/0x0000018ee28478f8::apply (12 bytes)
Event: 16.529 Thread 0x0000018ee08d9c80 nmethod 15716 0x0000018ec2dfbd10 code [0x0000018ec2dfc060, 0x0000018ec2dfd620]
Event: 16.530 Thread 0x0000018ee08d9c80 15722       4       org.gradle.internal.execution.impl.DefaultFileNormalizationSpec::equals (71 bytes)
Event: 16.531 Thread 0x0000018ee08d9c80 nmethod 15722 0x0000018ec2dfe490 code [0x0000018ec2dfe620, 0x0000018ec2dfe798]
Event: 16.536 Thread 0x0000018ee08d9c80 15723       4       org.gradle.internal.fingerprint.impl.DefaultCurrentFileCollectionFingerprint::from (96 bytes)
Event: 16.543 Thread 0x0000018ee08d9c80 nmethod 15723 0x0000018ec2dfe910 code [0x0000018ec2dfeb60, 0x0000018ec2dff490]
Event: 16.543 Thread 0x0000018ee08d9c80 15724       4       org.gradle.internal.execution.impl.DefaultInputFingerprinter::fingerprintInputProperties (41 bytes)
Event: 16.551 Thread 0x0000018ee02ca930 nmethod 15721 0x0000018ec2dffa10 code [0x0000018ec2dffce0, 0x0000018ec2e00d10]
Event: 16.551 Thread 0x0000018ee02ca930 15725       4       org.gradle.internal.execution.impl.DefaultExecutionEngine$1::createExecutionRequestContext (44 bytes)
Event: 16.559 Thread 0x0000018ee02ca930 nmethod 15725 0x0000018ec2e01a10 code [0x0000018ec2e01c00, 0x0000018ec2e02420]
Event: 16.560 Thread 0x0000018ee02ca930 15726       4       sun.nio.fs.WindowsPath::getNameCount (10 bytes)
Event: 16.561 Thread 0x0000018ee02ca930 nmethod 15726 0x0000018ec2e02710 code [0x0000018ec2e028a0, 0x0000018ec2e02970]
Event: 16.562 Thread 0x0000018ee02ca930 15727       4       org.gradle.internal.execution.impl.DefaultFileCollectionFingerprinterRegistry::getFingerprinter (67 bytes)
Event: 16.568 Thread 0x0000018ee02ca930 nmethod 15727 0x0000018ec2e02a10 code [0x0000018ec2e02bc0, 0x0000018ec2e02ea0]
Event: 16.568 Thread 0x0000018ee02ca930 15728   !   4       org.gradle.internal.execution.impl.DefaultInputFingerprinter$InputCollectingVisitor::visitInputFileProperty (135 bytes)

GC Heap History (20 events):
Event: 12.563 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 212992K, used 112645K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 3 survivors (12288K)
 Metaspace       used 89262K, committed 91584K, reserved 1179648K
  class space    used 12465K, committed 13632K, reserved 1048576K
}
Event: 12.565 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 212992K, used 113157K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 89262K, committed 91584K, reserved 1179648K
  class space    used 12465K, committed 13632K, reserved 1048576K
}
Event: 14.180 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 212992K, used 190981K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 19 young (77824K), 1 survivors (4096K)
 Metaspace       used 91805K, committed 94144K, reserved 1179648K
  class space    used 12795K, committed 13952K, reserved 1048576K
}
Event: 14.185 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 212992K, used 124337K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 91805K, committed 94144K, reserved 1179648K
  class space    used 12795K, committed 13952K, reserved 1048576K
}
Event: 14.513 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 212992K, used 177585K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 17 young (69632K), 3 survivors (12288K)
 Metaspace       used 95585K, committed 97920K, reserved 1179648K
  class space    used 13291K, committed 14464K, reserved 1048576K
}
Event: 14.518 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 212992K, used 124707K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 95585K, committed 97920K, reserved 1179648K
  class space    used 13291K, committed 14464K, reserved 1048576K
}
Event: 14.968 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 212992K, used 190243K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 17 young (69632K), 1 survivors (4096K)
 Metaspace       used 100514K, committed 102848K, reserved 1179648K
  class space    used 14120K, committed 15296K, reserved 1048576K
}
Event: 14.971 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 212992K, used 125923K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 100514K, committed 102848K, reserved 1179648K
  class space    used 14120K, committed 15296K, reserved 1048576K
}
Event: 15.301 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 225280K, used 183267K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 16 young (65536K), 2 survivors (8192K)
 Metaspace       used 103379K, committed 105792K, reserved 1179648K
  class space    used 14533K, committed 15744K, reserved 1048576K
}
Event: 15.305 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 225280K, used 127923K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 103379K, committed 105792K, reserved 1179648K
  class space    used 14533K, committed 15744K, reserved 1048576K
}
Event: 15.562 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 225280K, used 197555K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 19 young (77824K), 2 survivors (8192K)
 Metaspace       used 104153K, committed 106560K, reserved 1179648K
  class space    used 14614K, committed 15808K, reserved 1048576K
}
Event: 15.568 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 225280K, used 132638K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 104153K, committed 106560K, reserved 1179648K
  class space    used 14614K, committed 15808K, reserved 1048576K
}
Event: 15.627 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 225280K, used 194078K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 18 young (73728K), 3 survivors (12288K)
 Metaspace       used 104154K, committed 106560K, reserved 1179648K
  class space    used 14614K, committed 15808K, reserved 1048576K
}
Event: 15.632 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 270336K, used 135957K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 104154K, committed 106560K, reserved 1179648K
  class space    used 14614K, committed 15808K, reserved 1048576K
}
Event: 16.154 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 270336K, used 234261K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 27 young (110592K), 2 survivors (8192K)
 Metaspace       used 105944K, committed 108416K, reserved 1179648K
  class space    used 14894K, committed 16128K, reserved 1048576K
}
Event: 16.159 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 270336K, used 150031K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 105944K, committed 108416K, reserved 1179648K
  class space    used 14894K, committed 16128K, reserved 1048576K
}
Event: 16.249 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 270336K, used 227855K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 24 young (98304K), 4 survivors (16384K)
 Metaspace       used 105944K, committed 108416K, reserved 1179648K
  class space    used 14894K, committed 16128K, reserved 1048576K
}
Event: 16.254 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 270336K, used 150436K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 105944K, committed 108416K, reserved 1179648K
  class space    used 14894K, committed 16128K, reserved 1048576K
}
Event: 16.531 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 270336K, used 228260K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 22 young (90112K), 2 survivors (8192K)
 Metaspace       used 106192K, committed 108736K, reserved 1179648K
  class space    used 14913K, committed 16192K, reserved 1048576K
}
Event: 16.534 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 270336K, used 154205K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 106192K, committed 108736K, reserved 1179648K
  class space    used 14913K, committed 16192K, reserved 1048576K
}

Dll operation events (15 events):
Event: 0.008 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.033 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.065 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.069 Loaded shared library C:\Program Files\Java\jdk-21\bin\instrument.dll
Event: 0.073 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.075 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.077 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.247 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.333 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll
Event: 0.443 Loaded shared library C:\Users\tqpha\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.447 Loaded shared library C:\Users\tqpha\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.317 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 1.321 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll
Event: 1.514 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 1.647 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 16.011 Thread 0x0000018f27621460 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018ec2adc14c relative=0x000000000000014c
Event: 16.011 Thread 0x0000018f27621460 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018ec2adc14c method=sun.nio.ch.IOUtil.writeFromNativeBuffer(Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I @ 153 c2
Event: 16.011 Thread 0x0000018f27621460 DEOPT PACKING pc=0x0000018ec2adc14c sp=0x000000618caff1b0
Event: 16.011 Thread 0x0000018f27621460 DEOPT UNPACKING pc=0x0000018ec1e346a2 sp=0x000000618caff078 mode 2
Event: 16.018 Thread 0x0000018f2bdbd680 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000018ec2b29324 relative=0x00000000000021e4
Event: 16.018 Thread 0x0000018f2bdbd680 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000018ec2b29324 method=java.util.concurrent.FutureTask.run()V @ 39 c2
Event: 16.018 Thread 0x0000018f2bdbd680 DEOPT PACKING pc=0x0000018ec2b29324 sp=0x000000619d0ff320
Event: 16.018 Thread 0x0000018f2bdbd680 DEOPT UNPACKING pc=0x0000018ec1e346a2 sp=0x000000619d0ff308 mode 2
Event: 16.067 Thread 0x0000018f27620dd0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000018ec2a81704 relative=0x00000000000032e4
Event: 16.067 Thread 0x0000018f27620dd0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000018ec2a81704 method=org.gradle.tooling.internal.provider.runner.ClientBuildEventGenerator.finished(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/O
Event: 16.067 Thread 0x0000018f27620dd0 DEOPT PACKING pc=0x0000018ec2a81704 sp=0x000000618c7faae0
Event: 16.067 Thread 0x0000018f27620dd0 DEOPT UNPACKING pc=0x0000018ec1e346a2 sp=0x000000618c7faaf0 mode 2
Event: 16.327 Thread 0x0000018f27621460 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018ec2adccf4 relative=0x0000000000000174
Event: 16.327 Thread 0x0000018f27621460 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018ec2adccf4 method=sun.nio.ch.IOUtil.writeFromNativeBuffer(Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I @ 153 c2
Event: 16.327 Thread 0x0000018f27621460 DEOPT PACKING pc=0x0000018ec2adccf4 sp=0x000000618caff170
Event: 16.327 Thread 0x0000018f27621460 DEOPT UNPACKING pc=0x0000018ec1e346a2 sp=0x000000618caff0c8 mode 2
Event: 16.425 Thread 0x0000018f27620dd0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018ec2d5007c relative=0x000000000000163c
Event: 16.425 Thread 0x0000018f27620dd0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018ec2d5007c method=com.esotericsoftware.kryo.io.Output.writeString(Ljava/lang/String;)V @ 39 c2
Event: 16.425 Thread 0x0000018f27620dd0 DEOPT PACKING pc=0x0000018ec2d5007c sp=0x000000618c7f82e0
Event: 16.425 Thread 0x0000018f27620dd0 DEOPT UNPACKING pc=0x0000018ec1e346a2 sp=0x000000618c7f8158 mode 2

Classes loaded (20 events):
Event: 14.488 Loading class jdk/internal/vm/annotation/ForceInline
Event: 14.488 Loading class jdk/internal/vm/annotation/ForceInline done
Event: 14.522 Loading class java/util/regex/Pattern$Caret
Event: 14.522 Loading class java/util/regex/Pattern$Caret done
Event: 14.896 Loading class java/net/Proxy
Event: 14.896 Loading class java/net/Proxy done
Event: 14.896 Loading class java/net/Proxy$Type
Event: 14.896 Loading class java/net/Proxy$Type done
Event: 14.927 Loading class java/io/FileReader
Event: 14.927 Loading class java/io/FileReader done
Event: 15.823 Loading class java/beans/IntrospectionException
Event: 15.823 Loading class java/beans/IntrospectionException done
Event: 15.831 Loading class java/lang/EnumBeanInfo
Event: 15.831 Loading class java/lang/EnumBeanInfo done
Event: 15.831 Loading class java/lang/EnumBeanInfo
Event: 15.831 Loading class java/lang/EnumBeanInfo done
Event: 15.831 Loading class java/lang/EnumCustomizer
Event: 15.831 Loading class java/lang/EnumCustomizer done
Event: 15.831 Loading class java/lang/EnumCustomizer
Event: 15.831 Loading class java/lang/EnumCustomizer done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 15.855 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060d059d50}: com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptionsBeanInfo> (0x000000060d059d50) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 15.855 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060d067db0}: com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptionsCustomizer> (0x000000060d067db0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 15.855 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060d07d178}: com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions_DecoratedCustomizer> (0x000000060d07d178) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 15.961 Thread 0x0000018f27620dd0 Implicit null exception at 0x0000018ec2d0dabe to 0x0000018ec2d0db8c
Event: 15.962 Thread 0x0000018f27621460 Implicit null exception at 0x0000018ec2a0350b to 0x0000018ec2a035e4
Event: 15.962 Thread 0x0000018f27621460 Implicit null exception at 0x0000018ec2b1f68e to 0x0000018ec2b1fe5c
Event: 15.966 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060c337398}: com/android/build/gradle/internal/api/LibraryVariantOutputImpl_DecoratedBeanInfo> (0x000000060c337398) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 15.967 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060c343548}: com/android/build/gradle/internal/api/LibraryVariantOutputImplBeanInfo> (0x000000060c343548) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 15.967 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060c34f760}: com/android/build/gradle/internal/api/LibraryVariantOutputImplCustomizer> (0x000000060c34f760) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 15.968 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060c364ff0}: com/android/build/gradle/internal/api/LibraryVariantOutputImpl_DecoratedCustomizer> (0x000000060c364ff0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 15.985 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060bcf37c8}: build_3fsnolyyckea3n4vcidhty6mpBeanInfo> (0x000000060bcf37c8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 15.985 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060bcfa140}: build_3fsnolyyckea3n4vcidhty6mpCustomizer> (0x000000060bcfa140) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 16.022 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060b1b5c18}: build_3fsnolyyckea3n4vcidhty6mpBeanInfo> (0x000000060b1b5c18) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 16.022 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060b1bc528}: build_3fsnolyyckea3n4vcidhty6mpCustomizer> (0x000000060b1bc528) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 16.076 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060a8c2320}: build_bs3xkg0oq2f0xie0dvwb5uesaBeanInfo> (0x000000060a8c2320) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 16.077 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060a8c8c98}: build_bs3xkg0oq2f0xie0dvwb5uesaCustomizer> (0x000000060a8c8c98) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 16.267 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007ff672b78}: build_bs3xkg0oq2f0xie0dvwb5uesaBeanInfo> (0x00000007ff672b78) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 16.267 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x00000007ff679488}: build_bs3xkg0oq2f0xie0dvwb5uesaCustomizer> (0x00000007ff679488) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 16.318 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060f9ba6a0}: build_2kvkhyiqk1d2vxio1uwvo7khrBeanInfo> (0x000000060f9ba6a0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 16.318 Thread 0x0000018f27620dd0 Exception <a 'java/lang/ClassNotFoundException'{0x000000060f9c1018}: build_2kvkhyiqk1d2vxio1uwvo7khrCustomizer> (0x000000060f9c1018) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 15.305 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 15.422 Executing VM operation: ICBufferFull
Event: 15.422 Executing VM operation: ICBufferFull done
Event: 15.562 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 15.568 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 15.627 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 15.632 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 15.661 Executing VM operation: G1PauseRemark
Event: 15.665 Executing VM operation: G1PauseRemark done
Event: 15.680 Executing VM operation: G1PauseCleanup
Event: 15.680 Executing VM operation: G1PauseCleanup done
Event: 16.030 Executing VM operation: ICBufferFull
Event: 16.030 Executing VM operation: ICBufferFull done
Event: 16.154 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 16.159 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 16.249 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 16.254 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 16.531 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 16.535 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 16.581 Executing VM operation: G1PauseRemark

Events (20 events):
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2cc8210
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2cbe290
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2cc5a90
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2cc3890
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2a84e10
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2c49d90
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2bf8d10
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2a17790
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2bd1790
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2b4e610
Event: 16.586 Thread 0x0000018edd162df0 flushing nmethod 0x0000018ec2aa2e90
